174;G5;Parvenu;5.24;Plays;81;/;209;=;38.8%;Wins;27;/;81;=;33.3%;PWR;=;1.8;2.3;1.3;2.6;1.0
175;G5;WalrusHunter;4.50;Plays;88;/;191;=;46.1%;Wins;24;/;88;=;27.3%;PWR;=;1.8;2.3;1.3;2.6;1.0
60;PI;AngryDuck;4.53;Plays;46;/;86;=;53.5%;Wins;11;/;46;=;23.9%;PWR;=;1.8;2.6;1.0;3.0;0.6
61;O;vineyard;4.53;Plays;34;/;78;=;43.6%;Wins;10;/;34;=;29.4%;PWR;=;1.8;2.6;1.0;3.1;0.5
62;BI;AppleMan;4.58;Plays;39;/;78;=;50%;Wins;10;/;39;=;25.6%;PWR;=;1.8;2.6;1.0;3.1;0.5
329;FR;Haystack;4.29;Plays;154;/;384;=;40.1%;Wins;47;/;154;=;30.5%;PWR;=;1.7;2.1;1.3;2.3;1.1
330;FR;WateringCan;5.72;Plays;139;/;380;=;36.6%;Wins;45;/;139;=;32.4%;PWR;=;1.7;2.1;1.3;2.3;1.1
331;WM;WormBait;5.04;Plays;190;/;384;=;49.5%;Wins;45;/;190;=;23.7%;PWR;=;1.7;2.1;1.3;2.3;1.1
332;E;bakingtray;3.62;Plays;246;/;403;=;61%;Wins;49;/;246;=;19.9%;PWR;=;1.7;2.1;1.3;2.3;1.1
333;E;builderstrowel;4.30;Plays;206;/;438;=;47%;Wins;53;/;206;=;25.7%;PWR;=;1.7;2.1;1.3;2.2;1.2
334;I;fencebuilder;5.51;Plays;125;/;370;=;33.8%;Wins;45;/;125;=;36%;PWR;=;1.7;2.1;1.3;2.3;1.1
335;I;shepherdscrook;4.82;Plays;215;/;403;=;53.3%;Wins;48;/;215;=;22.3%;PWR;=;1.7;2.1;1.3;2.3;1.1
336;E;stable;5.29;Plays;245;/;412;=;59.5%;Wins;49;/;245;=;20%;PWR;=;1.7;2.1;1.3;2.3;1.1
337;WM;Herdsman;3.87;Plays;238;/;388;=;61.3%;Wins;45;/;238;=;18.9%;PWR;=;1.7;2.1;1.3;2.3;1.1
338;FR;Stroller;5.30;Plays;153;/;388;=;39.4%;Wins;46;/;153;=;30.1%;PWR;=;1.7;2.1;1.3;2.3;1.1
339;WM;Mailman;5.38;Plays;162;/;375;=;43.2%;Wins;45;/;162;=;27.8%;PWR;=;1.7;2.1;1.3;2.3;1.1
340;FR;StageStar;4.89;Plays;169;/;369;=;45.8%;Wins;45;/;169;=;26.6%;PWR;=;1.7;2.1;1.3;2.3;1.1
176;G5;KitchenCabinet;4.43;Plays;114;/;231;=;49.4%;Wins;28;/;114;=;24.6%;PWR;=;1.7;2.2;1.2;2.4;1.0
177;G4;SyrupTap;4.17;Plays;140;/;239;=;58.6%;Wins;29;/;140;=;20.7%;PWR;=;1.7;2.2;1.2;2.4;1.0
178;G4;WildGreens;5.67;Plays;102;/;201;=;50.7%;Wins;24;/;102;=;23.5%;PWR;=;1.7;2.2;1.2;2.5;0.9
179;G4;HastyTrader;5.54;Plays;82;/;201;=;40.8%;Wins;24;/;82;=;29.3%;PWR;=;1.7;2.2;1.2;2.5;0.9
180;G5;Prophet;4.44;Plays;110;/;212;=;51.9%;Wins;25;/;110;=;22.7%;PWR;=;1.7;2.2;1.2;2.5;0.9
181;G5;SelfEmployee;5.53;Plays;88;/;212;=;41.5%;Wins;26;/;88;=;29.5%;PWR;=;1.7;2.2;1.2;2.5;0.9
182;G5;WealthyMan;3.34;Plays;75;/;206;=;36.4%;Wins;24;/;75;=;32%;PWR;=;1.7;2.2;1.2;2.5;0.9
183;G4;Margrave;5.47;Plays;75;/;196;=;38.3%;Wins;23;/;75;=;30.7%;PWR;=;1.7;2.2;1.2;2.5;0.9
184;G4;Visionary;3.72;Plays;107;/;190;=;56.3%;Wins;23;/;107;=;21.5%;PWR;=;1.7;2.2;1.2;2.5;0.9
63;Z;bust;4.09;Plays;65;/;115;=;56.5%;Wins;14;/;65;=;21.5%;PWR;=;1.7;2.4;1.0;2.7;0.7
64;Z;pumpkinseedoil;4.59;Plays;65;/;131;=;49.6%;Wins;16;/;65;=;24.6%;PWR;=;1.7;2.3;1.1;2.7;0.7
341;FR;AbandonedWillow;5.37;Plays;146;/;359;=;40.7%;Wins;40;/;146;=;27.4%;PWR;=;1.6;2.0;1.2;2.2;1.0
342;WM;Birdcage;4.66;Plays;171;/;413;=;41.4%;Wins;45;/;171;=;26.3%;PWR;=;1.6;2.0;1.2;2.2;1.0
343;WM;GoldMedal;4.97;Plays;216;/;414;=;52.2%;Wins;45;/;216;=;20.8%;PWR;=;1.6;2.0;1.2;2.2;1.0
344;FR;Heatwave;5.77;Plays;129;/;356;=;36.2%;Wins;39;/;129;=;30.2%;PWR;=;1.6;2.0;1.2;2.2;1.0
345;FR;ParForceHunting;4.79;Plays;147;/;370;=;39.7%;Wins;42;/;147;=;28.6%;PWR;=;1.6;2.0;1.2;2.2;1.0
346;K;brushwoodroof;4.23;Plays;218;/;418;=;52.2%;Wins;46;/;218;=;21.1%;PWR;=;1.6;2.0;1.2;2.1;1.1
347;E;stablehand;5.31;Plays;131;/;402;=;32.6%;Wins;44;/;131;=;33.6%;PWR;=;1.6;2.0;1.2;2.2;1.0
348;E;clayseller;5.50;Plays;156;/;412;=;37.9%;Wins;46;/;156;=;29.5%;PWR;=;1.6;2.0;1.2;2.2;1.0
349;K;countryman;4.90;Plays;163;/;405;=;40.2%;Wins;46;/;163;=;28.2%;PWR;=;1.6;2.0;1.2;2.2;1.0
350;I;lasso;5.00;Plays;183;/;414;=;44.2%;Wins;45;/;183;=;24.6%;PWR;=;1.6;2.0;1.2;2.2;1.0
351;FR;Powerhouse;5.68;Plays;91;/;328;=;27.7%;Wins;36;/;91;=;39.6%;PWR;=;1.6;2.0;1.2;2.2;1.0
352;K;yoke;4.68;Plays;156;/;427;=;36.5%;Wins;48;/;156;=;30.8%;PWR;=;1.6;2.0;1.2;2.1;1.1
185;G4;Shears;5.09;Plays;97;/;220;=;44.1%;Wins;24;/;97;=;24.7%;PWR;=;1.6;2.1;1.1;2.4;0.8
186;G5;Thunderbolt;5.36;Plays;74;/;211;=;35.1%;Wins;24;/;74;=;32.4%;PWR;=;1.6;2.1;1.1;2.4;0.8
187;G5;HillCultivator;3.80;Plays;121;/;214;=;56.5%;Wins;24;/;121;=;19.8%;PWR;=;1.6;2.1;1.1;2.4;0.8
188;G4;Horseman;5.26;Plays;89;/;247;=;36%;Wins;28;/;89;=;31.5%;PWR;=;1.6;2.1;1.1;2.3;0.9
189;G5;AnimalTamersApprenti;5.20;Plays;47;/;201;=;23.4%;Wins;23;/;47;=;48.9%;PWR;=;1.6;2.1;1.1;2.4;0.8
65;CZ;cz3onlychild;4.96;Plays;40;/;96;=;41.7%;Wins;11;/;40;=;27.5%;PWR;=;1.6;2.4;0.8;2.7;0.5
66;Z;cooper;4.70;Plays;38;/;96;=;39.6%;Wins;11;/;38;=;28.9%;PWR;=;1.6;2.4;0.8;2.7;0.5
353;WM;Attic;5.47;Plays;161;/;404;=;39.9%;Wins;43;/;161;=;26.7%;PWR;=;1.5;1.9;1.1;2.1;0.9
354;FR;Baguette;5.45;Plays;167;/;426;=;39.2%;Wins;44;/;167;=;26.3%;PWR;=;1.5;1.9;1.1;2.0;1.0
355;WM;ChangingPlans;5.06;Plays;135;/;392;=;34.4%;Wins;40;/;135;=;29.6%;PWR;=;1.5;1.9;1.1;2.1;0.9
356;WM;HomeGarden;5.38;Plays;164;/;372;=;44.1%;Wins;39;/;164;=;23.8%;PWR;=;1.5;1.9;1.1;2.1;0.9
357;FR;PeasantsBoutique;4.93;Plays;132;/;380;=;34.7%;Wins;41;/;132;=;31.1%;PWR;=;1.5;1.9;1.1;2.1;0.9
358;WM;Steamer;4.91;Plays;156;/;382;=;40.8%;Wins;41;/;156;=;26.3%;PWR;=;1.5;1.9;1.1;2.1;0.9
359;E;woodenhutbuilder;5.61;Plays;104;/;338;=;30.8%;Wins;36;/;104;=;34.6%;PWR;=;1.5;1.9;1.1;2.1;0.9
360;E;helpfulneighbors;5.54;Plays;192;/;399;=;48.1%;Wins;43;/;191;=;22.5%;PWR;=;1.5;1.9;1.1;2.1;0.9
361;I;businessman;4.80;Plays;138;/;349;=;39.5%;Wins;36;/;138;=;26.1%;PWR;=;1.5;1.9;1.1;2.1;0.9
362;I;harvesthelper;5.80;Plays;97;/;365;=;26.6%;Wins;38;/;97;=;39.2%;PWR;=;1.5;1.9;1.1;2.1;0.9
363;I;woodbuyer;5.76;Plays;92;/;340;=;27.1%;Wins;36;/;92;=;39.1%;PWR;=;1.5;1.9;1.1;2.1;0.9
364;I;pigbreeder;5.52;Plays;158;/;356;=;44.4%;Wins;38;/;158;=;24.1%;PWR;=;1.5;1.9;1.1;2.1;0.9
365;I;punner;3.56;Plays;207;/;370;=;55.9%;Wins;40;/;207;=;19.3%;PWR;=;1.5;1.9;1.1;2.1;0.9
366;FR;Journeyman;4.56;Plays;176;/;402;=;43.8%;Wins;43;/;176;=;24.4%;PWR;=;1.5;1.9;1.1;2.1;0.9
367;WM;StorehouseMinder;5.74;Plays;82;/;345;=;23.8%;Wins;35;/;82;=;42.7%;PWR;=;1.5;1.9;1.1;2.1;0.9
368;FR;ChildCareWorker;4.99;Plays;165;/;363;=;45.5%;Wins;37;/;165;=;22.4%;PWR;=;1.5;1.9;1.1;2.1;0.9
190;G4;Chimney;5.07;Plays;67;/;190;=;35.3%;Wins;20;/;67;=;29.9%;PWR;=;1.5;2.0;1.0;2.3;0.7
191;G5;Straw;4.89;Plays;107;/;213;=;50.2%;Wins;23;/;107;=;21.5%;PWR;=;1.5;2.0;1.0;2.3;0.7
192;G5;BoneCollector;5.69;Plays;64;/;200;=;32%;Wins;21;/;64;=;32.8%;PWR;=;1.5;2.0;1.0;2.3;0.7
193;G5;Supervisor;4.80;Plays;53;/;186;=;28.5%;Wins;20;/;53;=;37.7%;PWR;=;1.5;2.0;1.0;2.3;0.7
194;G5;WheatFarmer;5.40;Plays;66;/;205;=;32.2%;Wins;22;/;66;=;33.3%;PWR;=;1.5;2.0;1.0;2.3;0.7
195;G5;StoneCustodian;5.63;Plays;52;/;206;=;25.2%;Wins;21;/;52;=;40.4%;PWR;=;1.5;2.0;1.0;2.3;0.7
196;G5;WaresSalesman;4.93;Plays;93;/;204;=;45.6%;Wins;22;/;93;=;23.7%;PWR;=;1.5;2.0;1.0;2.3;0.7
197;G4;AlmsCollector;4.84;Plays;77;/;215;=;35.8%;Wins;22;/;77;=;28.6%;PWR;=;1.5;2.0;1.0;2.3;0.7
67;BI;HomeZoo;4.77;Plays;32;/;75;=;42.7%;Wins;8;/;32;=;25%;PWR;=;1.5;2.4;0.6;2.8;0.2
68;Z;chapel;5.02;Plays;30;/;76;=;39.5%;Wins;8;/;30;=;26.7%;PWR;=;1.5;2.4;0.6;2.8;0.2
69;O;unusualarchitecture;4.72;Plays;41;/;85;=;48.2%;Wins;9;/;41;=;22%;PWR;=;1.5;2.3;0.7;2.7;0.3
369;WM;Bonfire;5.09;Plays;165;/;390;=;42.3%;Wins;39;/;165;=;23.6%;PWR;=;1.4;1.8;1.0;2.0;0.8
370;WM;ReedNursery;5.15;Plays;138;/;378;=;36.5%;Wins;38;/;138;=;27.5%;PWR;=;1.4;1.8;1.0;2.0;0.8
371;WM;WineCloset;4.85;Plays;167;/;401;=;41.6%;Wins;39;/;167;=;23.4%;PWR;=;1.4;1.8;1.0;2.0;0.8
372;E;woodcutter;4.26;Plays;210;/;353;=;59.5%;Wins;35;/;210;=;16.7%;PWR;=;1.4;1.8;1.0;2.0;0.8
373;E;cook;5.90;Plays;122;/;376;=;32.4%;Wins;37;/;122;=;30.3%;PWR;=;1.4;1.8;1.0;2.0;0.8
374;K;shepherdboy;5.45;Plays;99;/;381;=;26%;Wins;37;/;99;=;37.4%;PWR;=;1.4;1.8;1.0;2.0;0.8
375;K;stoneexchange;5.26;Plays;188;/;428;=;43.9%;Wins;42;/;188;=;22.3%;PWR;=;1.4;1.8;1.0;1.9;0.9
198;G5;RenovationMaterials;5.00;Plays;83;/;240;=;34.6%;Wins;23;/;83;=;27.7%;PWR;=;1.4;1.9;0.9;2.1;0.7
199;G4;RockGarden;5.49;Plays;94;/;225;=;41.8%;Wins;22;/;94;=;23.4%;PWR;=;1.4;1.9;0.9;2.1;0.7
200;G5;Dentist;4.32;Plays;88;/;188;=;46.8%;Wins;18;/;88;=;20.5%;PWR;=;1.4;1.9;0.9;2.2;0.6
201;G5;GymTrainer;6.05;Plays;37;/;200;=;18.5%;Wins;19;/;37;=;51.4%;PWR;=;1.4;1.9;0.9;2.2;0.6
202;G4;LandSurveyor;5.40;Plays;57;/;191;=;29.8%;Wins;19;/;57;=;33.3%;PWR;=;1.4;1.9;0.9;2.2;0.6
203;G5;Clerk;5.37;Plays;77;/;200;=;38.5%;Wins;19;/;77;=;24.7%;PWR;=;1.4;1.9;0.9;2.2;0.6
204;G5;FriendlyWorker;4.53;Plays;86;/;188;=;45.7%;Wins;19;/;86;=;22.1%;PWR;=;1.4;1.9;0.9;2.2;0.6
205;G4;RealEstateAgent;4.99;Plays;83;/;203;=;40.9%;Wins;20;/;83;=;24.1%;PWR;=;1.4;1.9;0.9;2.2;0.6
206;G5;RiceFarmer;4.57;Plays;100;/;213;=;46.9%;Wins;21;/;100;=;21%;PWR;=;1.4;1.9;0.9;2.2;0.6
70;Z;venusfigure;4.14;Plays;41;/;95;=;43.2%;Wins;9;/;41;=;22%;PWR;=;1.4;2.2;0.6;2.5;0.3
71;BI;ProtestSinger;5.19;Plays;11;/;42;=;26.2%;Wins;4;/;11;=;36.4%;PWR;=;1.4;2.5;0.3;3.1;0.0
72;PI;WoundedVeteran;4.08;Plays;43;/;95;=;45.3%;Wins;9;/;43;=;20.9%;PWR;=;1.4;2.2;0.6;2.5;0.3
73;Z;gentleman;5.41;Plays;17;/;60;=;28.3%;Wins;6;/;17;=;35.3%;PWR;=;1.4;2.4;0.4;2.8;0.0
376;FR;AppleGarden;5.56;Plays;118;/;372;=;31.7%;Wins;34;/;118;=;28.8%;PWR;=;1.3;1.7;0.9;1.9;0.7
377;WM;Apprenticeship;5.66;Plays;114;/;414;=;27.5%;Wins;38;/;114;=;33.3%;PWR;=;1.3;1.7;0.9;1.9;0.7
378;FR;BreakfastOutdoors;5.26;Plays;121;/;373;=;32.4%;Wins;35;/;121;=;28.9%;PWR;=;1.3;1.7;0.9;1.9;0.7
379;I;bakerskitchen;4.99;Plays;143;/;416;=;34.4%;Wins;38;/;143;=;26.6%;PWR;=;1.3;1.7;0.9;1.8;0.8
380;I;harrow;5.13;Plays;210;/;428;=;49.1%;Wins;38;/;210;=;18.1%;PWR;=;1.3;1.7;0.9;1.8;0.8
381;I;clayplasterer;4.95;Plays;153;/;364;=;42%;Wins;34;/;153;=;22.2%;PWR;=;1.3;1.7;0.9;1.9;0.7
382;I;stonecarver;5.42;Plays;157;/;416;=;37.7%;Wins;39;/;157;=;24.8%;PWR;=;1.3;1.7;0.9;1.8;0.8
383;I;pavedroad;5.36;Plays;119;/;413;=;28.8%;Wins;38;/;119;=;31.9%;PWR;=;1.3;1.7;0.9;1.9;0.7
384;E;potatodibber;5.78;Plays;133;/;380;=;35%;Wins;34;/;133;=;25.6%;PWR;=;1.3;1.7;0.9;1.9;0.7
385;I;schnapsdistillery;5.34;Plays;114;/;426;=;26.8%;Wins;39;/;114;=;34.2%;PWR;=;1.3;1.7;0.9;1.8;0.8
386;E;stonetongs;5.40;Plays;139;/;428;=;32.5%;Wins;38;/;139;=;27.3%;PWR;=;1.3;1.7;0.9;1.8;0.8
387;I;wildlifereserve;5.20;Plays;175;/;397;=;44.1%;Wins;35;/;175;=;20%;PWR;=;1.3;1.7;0.9;1.9;0.7
388;FR;Fiddler;5.32;Plays;115;/;392;=;29.3%;Wins;36;/;115;=;31.3%;PWR;=;1.3;1.7;0.9;1.9;0.7
389;FR;LemonTrader;5.36;Plays;109;/;359;=;30.4%;Wins;33;/;109;=;30.3%;PWR;=;1.3;1.7;0.9;1.9;0.7
390;FR;PearPeeler;4.45;Plays;174;/;337;=;51.6%;Wins;30;/;174;=;17.2%;PWR;=;1.3;1.7;0.9;1.9;0.7
207;G4;Bonus;5.20;Plays;65;/;191;=;34%;Wins;17;/;65;=;26.2%;PWR;=;1.3;1.8;0.8;2.1;0.5
208;G4;CornontheCob;5.75;Plays;79;/;268;=;29.5%;Wins;24;/;79;=;30.4%;PWR;=;1.3;1.8;0.8;2.0;0.6
209;G4;Paintbrush;4.68;Plays;96;/;205;=;46.8%;Wins;18;/;96;=;18.8%;PWR;=;1.3;1.8;0.8;2.1;0.5
210;G4;Panda;5.12;Plays;63;/;210;=;30%;Wins;19;/;63;=;30.2%;PWR;=;1.3;1.8;0.8;2.1;0.5
211;G5;WishingFountain;4.56;Plays;65;/;213;=;30.5%;Wins;20;/;65;=;30.8%;PWR;=;1.3;1.8;0.8;2.1;0.5
212;G4;BraidMaker;4.70;Plays;95;/;206;=;46.1%;Wins;19;/;95;=;20%;PWR;=;1.3;1.8;0.8;2.1;0.5
213;G5;IndenturedServant;4.86;Plays;85;/;223;=;38.1%;Wins;21;/;85;=;24.7%;PWR;=;1.3;1.8;0.8;2.1;0.5
214;G4;LivestockExpert;4.78;Plays;91;/;198;=;46%;Wins;18;/;91;=;19.8%;PWR;=;1.3;1.8;0.8;2.1;0.5
215;G4;MidnightFencer;5.63;Plays;57;/;181;=;31.5%;Wins;17;/;57;=;29.8%;PWR;=;1.3;1.9;0.7;2.1;0.5
74;BI;Custard;4.74;Plays;25;/;86;=;29.1%;Wins;8;/;25;=;32%;PWR;=;1.3;2.1;0.5;2.5;0.1
75;BI;RavensbrgerSpinningM;4.68;Plays;22;/;43;=;51.2%;Wins;4;/;22;=;18.2%;PWR;=;1.3;2.4;0.2;3.0;0.0
76;PI;Altruist;3.79;Plays;35;/;80;=;43.8%;Wins;7;/;35;=;20%;PWR;=;1.3;2.1;0.5;2.6;0.0
391;WM;WildBreeding;6.09;Plays;120;/;389;=;30.8%;Wins;32;/;120;=;26.7%;PWR;=;1.2;1.6;0.8;1.8;0.6
392;K;bakehouse;4.97;Plays;156;/;445;=;35.1%;Wins;36;/;156;=;23.1%;PWR;=;1.2;1.6;0.8;1.7;0.7
393;E;cattlemarket;5.55;Plays;118;/;401;=;29.4%;Wins;34;/;118;=;28.8%;PWR;=;1.2;1.6;0.8;1.8;0.6
394;E;yeomanfarmer;5.69;Plays;113;/;369;=;30.6%;Wins;30;/;113;=;26.5%;PWR;=;1.2;1.6;0.8;1.8;0.6
395;E;fishingrod;4.62;Plays;190;/;373;=;50.9%;Wins;32;/;190;=;16.8%;PWR;=;1.2;1.6;0.8;1.8;0.6
396;I;watercarrier;5.46;Plays;106;/;344;=;30.8%;Wins;29;/;106;=;27.4%;PWR;=;1.2;1.6;0.8;1.8;0.6
397;I;cowherd;5.74;Plays;100;/;382;=;26.2%;Wins;33;/;100;=;33%;PWR;=;1.2;1.6;0.8;1.8;0.6
398;I;streetmusician;5.15;Plays;119;/;345;=;34.5%;Wins;29;/;119;=;24.4%;PWR;=;1.2;1.6;0.8;1.8;0.6
399;K;schnapsdistiller;4.96;Plays;171;/;423;=;40.4%;Wins;36;/;171;=;21.1%;PWR;=;1.2;1.6;0.8;1.7;0.7
400;K;tinsmith;5.46;Plays;109;/;393;=;27.7%;Wins;32;/;109;=;29.4%;PWR;=;1.2;1.6;0.8;1.8;0.6
401;WM;BranchCollector;5.75;Plays;92;/;334;=;27.5%;Wins;29;/;92;=;31.5%;PWR;=;1.2;1.6;0.8;1.8;0.6
402;WM;Hunter;5.01;Plays;147;/;378;=;38.9%;Wins;31;/;147;=;21.1%;PWR;=;1.2;1.6;0.8;1.8;0.6
403;WM;WoodWorker;5.60;Plays;133;/;372;=;35.8%;Wins;32;/;133;=;24.1%;PWR;=;1.2;1.6;0.8;1.8;0.6
404;FR;AnimalWelfarist;5.12;Plays;117;/;358;=;32.7%;Wins;30;/;117;=;25.6%;PWR;=;1.2;1.6;0.8;1.8;0.6
405;FR;MartialArtist;5.57;Plays;86;/;362;=;23.8%;Wins;30;/;86;=;34.9%;PWR;=;1.2;1.6;0.8;1.8;0.6
406;FR;UnicycleDriver;5.13;Plays;122;/;357;=;34.2%;Wins;30;/;122;=;24.6%;PWR;=;1.2;1.6;0.8;1.8;0.6
216;G4;PetDoor;5.58;Plays;64;/;218;=;29.4%;Wins;18;/;64;=;28.1%;PWR;=;1.2;1.7;0.7;2.0;0.4
217;G5;Tea;5.64;Plays;53;/;181;=;29.3%;Wins;15;/;53;=;28.3%;PWR;=;1.2;1.8;0.6;2.0;0.4
218;G4;Beastmaster;4.77;Plays;66;/;200;=;33%;Wins;17;/;66;=;25.8%;PWR;=;1.2;1.7;0.7;2.0;0.4
219;G4;PenBuilder;4.84;Plays;65;/;183;=;35.5%;Wins;15;/;65;=;23.1%;PWR;=;1.2;1.7;0.7;2.0;0.4
220;G4;FootballPlayer;5.30;Plays;64;/;197;=;32.5%;Wins;16;/;64;=;25%;PWR;=;1.2;1.7;0.7;2.0;0.4
221;G5;Smuggler;4.81;Plays;78;/;186;=;41.9%;Wins;16;/;78;=;20.5%;PWR;=;1.2;1.7;0.7;2.0;0.4
222;G4;Groupie;4.64;Plays;51;/;167;=;30.5%;Wins;14;/;51;=;27.5%;PWR;=;1.2;1.8;0.6;2.1;0.3
77;PI;Retirement;5.15;Plays;24;/;69;=;34.8%;Wins;6;/;24;=;25%;PWR;=;1.2;2.1;0.3;2.5;0.0
407;WM;Kindling;5.09;Plays;147;/;391;=;37.6%;Wins;30;/;147;=;20.4%;PWR;=;1.1;1.5;0.7;1.7;0.5
408;FR;TriptotheLake;4.38;Plays;175;/;398;=;44%;Wins;31;/;175;=;17.7%;PWR;=;1.1;1.5;0.7;1.7;0.5
409;FR;VegetableHarvest;5.63;Plays;154;/;381;=;40.4%;Wins;28;/;154;=;18.2%;PWR;=;1.1;1.5;0.7;1.7;0.5
410;K;cookinghearth;4.87;Plays;182;/;441;=;41.3%;Wins;33;/;182;=;18.1%;PWR;=;1.1;1.5;0.7;1.6;0.6
411;I;fieldsman;5.83;Plays;85;/;349;=;24.4%;Wins;26;/;85;=;30.6%;PWR;=;1.1;1.5;0.7;1.7;0.5
412;K;travelingsalesman;5.41;Plays;123;/;392;=;31.4%;Wins;31;/;123;=;25.2%;PWR;=;1.1;1.5;0.7;1.7;0.5
413;K;tanner;5.57;Plays;116;/;361;=;32.1%;Wins;28;/;116;=;24.1%;PWR;=;1.1;1.5;0.7;1.7;0.5
414;E;marketstall;5.59;Plays;130;/;440;=;29.5%;Wins;35;/;130;=;26.9%;PWR;=;1.1;1.5;0.7;1.6;0.6
415;E;raft;4.74;Plays;166;/;374;=;44.4%;Wins;30;/;166;=;18.1%;PWR;=;1.1;1.5;0.7;1.7;0.5
416;FR;SunFarmer;4.70;Plays;194;/;401;=;48.4%;Wins;32;/;194;=;16.5%;PWR;=;1.1;1.5;0.7;1.7;0.5
417;WM;TavernKeeper;5.58;Plays;107;/;360;=;29.7%;Wins;27;/;107;=;25.2%;PWR;=;1.1;1.5;0.7;1.7;0.5
223;G4;CountrySilo;4.18;Plays;105;/;232;=;45.3%;Wins;18;/;105;=;17.1%;PWR;=;1.1;1.6;0.6;1.8;0.4
224;G4;FruitTreeHouse;4.70;Plays;61;/;180;=;33.9%;Wins;14;/;61;=;23%;PWR;=;1.1;1.7;0.5;1.9;0.3
225;G4;Kudzu;5.55;Plays;58;/;217;=;26.7%;Wins;16;/;58;=;27.6%;PWR;=;1.1;1.6;0.6;1.9;0.3
226;G4;BargainHunter;5.18;Plays;60;/;190;=;31.6%;Wins;14;/;60;=;23.3%;PWR;=;1.1;1.6;0.6;1.9;0.3
78;Z;barbecue;5.58;Plays;32;/;127;=;25.2%;Wins;10;/;32;=;31.3%;PWR;=;1.1;1.8;0.4;2.1;0.1
79;O;childprodigy;5.33;Plays;22;/;93;=;23.7%;Wins;7;/;22;=;31.8%;PWR;=;1.1;1.9;0.3;2.3;0.0
80;BI;Survivalist;6.05;Plays;11;/;64;=;17.2%;Wins;5;/;11;=;45.5%;PWR;=;1.1;2.0;0.2;2.5;0.0
81;BI;LinenWeaver;4.82;Plays;14;/;53;=;26.4%;Wins;4;/;14;=;28.6%;PWR;=;1.1;2.1;0.1;2.6;0.0
418;FR;Bathroom;6.10;Plays;78;/;343;=;22.7%;Wins;25;/;78;=;32.1%;PWR;=;1.0;1.4;0.6;1.6;0.4
419;WM;Brazier;5.59;Plays;126;/;401;=;31.4%;Wins;28;/;126;=;22.2%;PWR;=;1.0;1.4;0.6;1.6;0.4
420;WM;EdibleRoots;5.87;Plays;84;/;388;=;21.6%;Wins;26;/;84;=;31%;PWR;=;1.0;1.4;0.6;1.6;0.4
421;K;brewery;5.64;Plays;81;/;411;=;19.7%;Wins;28;/;81;=;34.6%;PWR;=;1.0;1.4;0.6;1.6;0.4
422;E;cattlewhisperer;5.50;Plays;106;/;376;=;28.2%;Wins;25;/;106;=;23.6%;PWR;=;1.0;1.4;0.6;1.6;0.4
423;E;conjurer;4.80;Plays;136;/;385;=;35.3%;Wins;27;/;136;=;19.9%;PWR;=;1.0;1.4;0.6;1.6;0.4
424;E;storyteller;4.87;Plays;139;/;367;=;37.9%;Wins;26;/;139;=;18.7%;PWR;=;1.0;1.4;0.6;1.6;0.4
425;I;groom;5.27;Plays;111;/;362;=;30.7%;Wins;26;/;111;=;23.4%;PWR;=;1.0;1.4;0.6;1.6;0.4
426;K;stonebreaker;5.58;Plays;89;/;378;=;23.5%;Wins;26;/;89;=;29.2%;PWR;=;1.0;1.4;0.6;1.6;0.4
427;K;weaver;5.89;Plays;60;/;391;=;15.3%;Wins;27;/;60;=;45%;PWR;=;1.0;1.4;0.6;1.6;0.4
428;K;sawmill;5.38;Plays;121;/;405;=;29.9%;Wins;27;/;121;=;22.3%;PWR;=;1.0;1.4;0.6;1.6;0.4
429;E;spices;5.87;Plays;114;/;411;=;27.7%;Wins;28;/;114;=;24.6%;PWR;=;1.0;1.4;0.6;1.6;0.4
430;E;spindle;5.87;Plays;83;/;372;=;22.3%;Wins;26;/;83;=;31.3%;PWR;=;1.0;1.4;0.6;1.6;0.4
431;I;weeklymarket;5.66;Plays;84;/;406;=;20.7%;Wins;28;/;84;=;33.3%;PWR;=;1.0;1.4;0.6;1.6;0.4
432;WM;BreadCarrier;5.53;Plays;103;/;363;=;28.4%;Wins;25;/;103;=;24.3%;PWR;=;1.0;1.4;0.6;1.6;0.4
433;FR;DrawingGenius;5.56;Plays;70;/;357;=;19.6%;Wins;24;/;70;=;34.3%;PWR;=;1.0;1.4;0.6;1.6;0.4
434;WM;Cowboy;5.76;Plays;83;/;317;=;26.2%;Wins;23;/;83;=;27.7%;PWR;=;1.0;1.4;0.6;1.6;0.4
435;FR;Prefect;5.73;Plays;96;/;354;=;27.1%;Wins;26;/;96;=;27.1%;PWR;=;1.0;1.4;0.6;1.6;0.4
436;FR;Prosecutor;5.73;Plays;72;/;369;=;19.5%;Wins;26;/;72;=;36.1%;PWR;=;1.0;1.4;0.6;1.6;0.4
227;G4;InteriorDesign;4.71;Plays;79;/;224;=;35.3%;Wins;15;/;79;=;19%;PWR;=;1.0;1.5;0.5;1.7;0.3
228;G4;ChimneySweep;5.44;Plays;60;/;199;=;30.2%;Wins;14;/;60;=;23.3%;PWR;=;1.0;1.5;0.5;1.8;0.2
82;BI;BielefeldCards;4.08;Plays;20;/;44;=;45.5%;Wins;3;/;20;=;15%;PWR;=;1.0;2.1;0.0;2.7;0.0
